//1호선

printf("소요산역(1호선)"-> 

"1호선  동두천역"->
1호선   16:26서울역(1호선) 시청역 방면 22개역 이동 빠른환승 1-1번 문 

운행시간

1호선  16:29시청역
1호선  16:31종각역
1호선  16:33종로3가역
1호선  16:35종로5가역
1호선  16:37동대문역
1호선  16:39동묘앞역
1호선  16:41신설동역
1호선  16:43제기동역
1호선  16:45청량리역
1호선  16:48회기역
1호선  16:50외대앞역
1호선  16:51신이문역
1호선  16:54석계역
1호선  16:57광운대역
1호선  16:59월계역
1호선  17:02녹천역
1호선  17:04창동역
1호선  17:06방학역
1호선  17:08도봉역
1호선  17:10도봉산역
1호선  17:13망월사역
 도보 17:15회룡역(1호선)내리는문-왼쪽환승 도보 3분
의정부경전철   17:21회룡역(의정부경전철) 발곡역 방면 1개역 이동 

운행시간

  17:23발곡역(의정부경전철)내리는문-오른쪽

출구








---------------------
printf("대하




운행시간

2호선  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
2호선  15:41검암역
2호선  15:42검바위역
2호선  15:44아시아드경기장(공촌사거리)역
2호선  15:46서구청역
2호선  15:48가정(루원시티)역
2호선  15:50가정중앙시장역
2호선  15:52석남(거북시장)역
2호선  15:53서부여성회관역
2호선  15:55인천가좌역
2호선  15:57가재울역
2호선  15:59주안국가산단(인천J밸리)역
 도보 16:01주안역(2호선)내리는문-오른쪽환승 도보 3분
1호선   16:13주안역(1호선) 도화역 방면 5개역 이동 

운행시간

1호선  16:15도화역
1호선  16:17제물포역
1호선  16:19도원역
1호선  16:21동인천역
  16:24인천역(1호선)








---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
2호선  15:41검암역
2호선  15:42검바위역
2호선  15:44아시아드경기장(공촌사거리)역
2호선  15:46서구청역
2호선  15:48가정(루원시티)역
2호선  15:50가정중앙시장역
2호선  15:52석남(거북시장)역
2호선  15:53서부여성회관역
2호선  15:55인천가좌역
2호선  15:57가재울역
2호선  15:59주안국가산단(인천J밸리)역
2호선  16:01주안역
2호선  16:03시민공원(문화창작지대)역
2호선  16:04석바위시장역
 도보 16:05인천시청역(2호선)내리는문-오른쪽환승 도보 3분
1호선   16:14인천시청역(1호선) 예술회관역 방면 6개역 이동 빠른환승 5-3번 문 

운행시간

1호선  16:16예술회관역
1호선  16:17인천터미널역
1호선  16:19문학경기장역
1호선  16:20선학역
1호선  16:22신연수역
 도보 16:24원인재역(1호선)내리는문-오른쪽환승 도보 4분
수인선   16:34원인재역(수인선) 남동인더스파크역 방면 7개역 이동 

운행시간

수인선  16:36남동인더스파크역
수인선  16:38호구포역
수인선  16:40인천논현역
수인선  16:42소래포구역
수인선  16:44월곶역
수인선  16:46달월역
  16:49오이도역(수인선)








---------------------
printf("대하

  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 4개역 이동 빠른환승 5-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
 도보 16:11홍대입구역(공항철도)내리는문-왼쪽환승 도보 6분
2호선   16:19홍대입구역(2호선) 합정역 방면 17개역 이동 빠른환승 5-1번 문 

운행시간

2호선  16:21합정역
2호선  16:24당산역
2호선  16:26영등포구청역
2호선  16:27문래역
2호선  16:30신도림역
2호선  16:33대림역
2호선  16:35구로디지털단지역
2호선  16:37신대방역
2호선  16:40신림역
2호선  16:42봉천역
2호선  16:43서울대입구역
2호선  16:45낙성대역
2호선  16:48사당역
2호선  16:51방배역
2호선  16:54서초역
2호선  16:56교대역
 도보 16:58강남역(2호선)내리는문-오른쪽환승 도보 5분
신분당선   17:08강남역(신분당선) 양재역 방면 5개역 이동 빠른환승 5-1번 문 

운행시간

신분당선  17:10양재역
신분당선  17:13양재시민의숲역
신분당선  17:16청계산입구역
신분당선  17:22판교역
 도보 17:26정자역(신분당선)내리는문-왼쪽환승 도보 3분
분당선   17:30정자역(분당선) 미금역 방면 7개역 이동 

운행시간

분당선  17:32미금역
분당선  17:34오리역
분당선  17:38죽전역
분당선  17:41보정역
분당선  17:43구성역
분당선  17:46신갈역
  17:48기흥역(분당선)








---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 4개역 이동 빠른환승 5-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
 도보 16:11홍대입구역(공항철도)내리는문-왼쪽환승 도보 6분
2호선   16:20홍대입구역(2호선) 신촌역 방면 12개역 이동 빠른환승 3-1번 문 

운행시간

2호선  16:22신촌역
2호선  16:24이대역
2호선  16:25아현역
2호선  16:27충정로역
2호선  16:29시청역
2호선  16:31을지로입구역
2호선  16:33을지로3가역
2호선  16:34을지로4가역
2호선  16:37동대문역사문화공원역
2호선  16:39신당역
2호선  16:40상왕십리역
 도보 16:42왕십리역(2호선)내리는문-오른쪽환승 도보 3분
분당선   16:51왕십리역(분당선) 서울숲역 방면 27개역 이동 빠른환승 1-3번 문 

운행시간

분당선  16:54서울숲역
분당선  16:56압구정로데오역
분당선  16:59강남구청역
분당선  17:00선정릉역
분당선  17:02선릉역
분당선  17:04한티역
분당선  17:06도곡역
분당선  17:07구룡역
분당선  17:09개포동역
분당선  17:10대모산입구역
분당선  17:14수서역
분당선  17:18복정역
분당선  17:21가천대역
분당선  17:23태평역
분당선  17:25모란역
분당선  17:28야탑역
분당선  17:30이매역
분당선  17:32서현역
분당선  17:34수내역
분당선  17:37정자역
분당선  17:39미금역
분당선  17:41오리역
분당선  17:45죽전역
분당선  17:48보정역
분당선  17:50구성역
분당선  17:53신갈역
 도보 17:55기흥역(분당선)내리는문-왼쪽환승 도보 5분
에버라인   18:00기흥역(에버라인) 강남대역 방면 14개역 이동 

운행시간

에버라인  18:01강남대역
에버라인  18:03지석역
에버라인  18:04어정역
에버라인  18:06동백역
에버라인  18:10초당역
에버라인  18:12삼가역
에버라인  18:14시청.용인대역
에버라인  18:16명지대역
에버라인  18:17김량장역
에버라인  18:20운동장.송담대역
에버라인  18:21고진역
에버라인  18:23보평역
에버라인  18:25둔전역
  18:29전대.에버랜드역(에버라인)







---------------------
printf("대하




운행시간

2호선  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:47검암역(공항철도) 청라국제도시역 방면 5개역 이동 빠른환승 모든 칸 

운행시간

공항철도  15:51청라국제도시역
공항철도  16:00영종역
공항철도  16:04운서역
공항철도  16:08공항화물청사역
 도보 16:12인천국제공항역(공항철도)내리는문-오른쪽환승 도보 4분
자기부상철도   16:30인천국제공항역(자기부상철도) 장기주차장역 방면 5개역 이동 

운행시간

자기부상철도  16:32장기주차장역
자기부상철도  16:33합동청사역
자기부상철도  16:35국제업무단지역
자기부상철도  16:39워터파크역
  16:41용유역(자기부상철도)







---------------------
printf("대하




운행시간

2호선  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 4개역 이동 빠른환승 5-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
 도보 16:11홍대입구역(공항철도)내리는문-왼쪽환승 도보 6분
2호선   16:19홍대입구역(2호선) 합정역 방면 17개역 이동 빠른환승 5-1번 문 

운행시간

2호선  16:21합정역
2호선  16:24당산역
2호선  16:26영등포구청역
2호선  16:27문래역
2호선  16:30신도림역
2호선  16:33대림역
2호선  16:35구로디지털단지역
2호선  16:37신대방역
2호선  16:40신림역
2호선  16:42봉천역
2호선  16:43서울대입구역
2호선  16:45낙성대역
2호선  16:48사당역
2호선  16:51방배역
2호선  16:54서초역
2호선  16:56교대역
 도보 16:58강남역(2호선)내리는문-오른쪽환승 도보 5분
신분당선   17:08강남역(신분당선) 양재역 방면 4개역 이동 

운행시간

신분당선  17:10양재역
신분당선  17:13양재시민의숲역
신분당선  17:16청계산입구역
  17:22판교역(신분당선)







---------------------
printf("대하


  15:31왕길역
2호선  15:33검단사거리역
2호선  15:35마전역
2호선  15:37완정역
2호선  15:38독정역
 도보 15:41검암역(2호선)내리는문-오른쪽환승 도보 4분
공항철도   15:46검암역(공항철도) 계양역 방면 4개역 이동 빠른환승 5-3번 문 

운행시간

공항철도  15:52계양역
공항철도  15:58김포공항역
공항철도  16:07디지털미디어시티역
 도보 16:11홍대입구역(공항철도)내리는문-왼쪽환승 도보 6분
2호선   16:19홍대입구역(2호선) 합정역 방면 17개역 이동 빠른환승 5-1번 문 

운행시간

2호선  16:21합정역
2호선  16:24당산역
2호선  16:26영등포구청역
2호선  16:27문래역
2호선  16:30신도림역
2호선  16:33대림역
2호선  16:35구로디지털단지역
2호선  16:37신대방역
2호선  16:40신림역
2호선  16:42봉천역
2호선  16:43서울대입구역
2호선  16:45낙성대역
2호선  16:48사당역
2호선  16:51방배역
2호선  16:54서초역
2호선  16:56교대역
 도보 16:58강남역(2호선)내리는문-오른쪽환승 도보 5분
신분당선   17:08강남역(신분당선) 양재역 방면 4개역 이동 빠른환승 3-1번 문 

운행시간

신분당선  17:10양재역
신분당선  17:13양재시민의숲역
신분당선  17:16청계산입구역
 도보 17:22판교역(신분당선)내리는문-왼쪽환승 도보 1분
경강선   17:28판교역(경강선) 이매역 방면 10개역 이동 

운행시간

경강선  17:30이매역
경강선  17:36삼동역
경강선  17:41경기광주역
경강선  17:45초월역
경강선  17:50곤지암역
경강선  17:55신둔도예촌역
경강선  18:01이천역
경강선  18:06부발역
경강선  18:12세종대왕릉역
  18:17여주역(경강선)





---------------------



4호선



-------------



printf("당고개

  15:34상계역
4호선  15:36노원역
 도보 15:38창동역(4호선)내리는문-오른쪽환승 도보 6분
1호선   15:54창동역(1호선) 방학역 방면 16개역 이동 

운행시간

1호선  15:56방학역
1호선  15:58도봉역
1호선  16:00도봉산역
1호선  16:03망월사역
1호선  16:05회룡역
1호선  16:08의정부역
1호선  16:11가능역
1호선  16:13녹양역
1호선  16:15양주역
1호선  16:20덕계역
1호선  16:24덕정역
1호선  16:29지행역
1호선  16:31동두천중앙역
1호선  16:33보산역
1호선  16:39동두천역
  16:42소요산역(1호선)




-------------



printf("당고개



운행시간

4호선  15:34상계역
4호선  15:36노원역
4호선  15:38창동역
4호선  15:41쌍문역
4호선  15:43수유(강북구청)역
4호선  15:45미아역
4호선  15:48미아사거리역
4호선  15:50길음역
